,,,,,,
,"Instrucciones: (Revisar: """,,,,,
,"ara_effects_research_phone"")",,,,,
,"
Cuando el contacto pregunte por efectos, experiencias o potencia:
1. Mostrar el review con su calificación ""Stars: ⭐⭐⭐⭐⭐"", usando estrellas según el número indicado.
Ejemplo:
• Stars=5 → “⭐⭐⭐⭐⭐”
• Stasr=4 → “⭐⭐⭐⭐”
• y así sucesivamente.
2. Compartir solo la opinión del cliente, sin agregar interpretación ni promesas.
Ejemplo estructural:
""⭐⭐⭐⭐⭐ “Excelente producto, me gustó el sabor y la experiencia.”""
(no exagerar ni repetir palabras como “potente” por temas regulatorios. Solo copiar tal cual lo escribió el cliente.)
3. Añadir una frase legal/neutral para encuadrar la respuesta:
“Cada persona comparte experiencias distintas; por eso es útil leer varias opiniones.”
4. Ofrecer el acceso directo al producto:
“Aquí puedes ver más comentarios y todos los detalles del producto en su página oficial.”
5. Incluir el link del producto (siempre).
⸻
Suave, dulce y estratégica:
",,,,,
,"“Te comparto una opinión real de otro cliente. Recuerda que cada persona lo describe diferente, así que ver varias experiencias te ayuda a elegir con más claridad.”
",,,,,
,"Esta frase:
",,,,,
,	,,,,,
,"No promete efectos
",,,,,
,	,,,,,
,"No induce consumo
",,,,,
,	,,,,,
,"No clasifica sensaciones
",,,,,
,	,,,,,
,"Acompaña al cliente
",,,,,
,	,,,,,
,"Mantiene autoridad y confianza
",,,,,
,"⸻ 
",,,,,
,Stars: ⭐⭐⭐⭐⭐,Comment,ProductId,ProductURL,,
,5,Excelente producto 100% recomendable muy potente 🫡,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Muy buen producto para pasar una tarde caminando o viendo pelis, lo recomiendo",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Buenos productos,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Me encanta la rapidez del pedido,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,Lo recomiendo,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,Muy buen trip con los productos,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,null,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Buen producto y rápida entrega, si lo recomendaría",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Delicious taste,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,null,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,1,Producto poco recomendable,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"Gran producto, tarda en hacer efecto pero muy bueno en verdad",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Es muy excelente producto la verdad cumple con las expectativas 100 % recomendado 👌🏻,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Me aclaro la mente y me dieron un trip muy restrospectivo,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Yeah,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,null,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Muy buenos la verdad calidad y precios,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente producto,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,1,No lo recomiendo 0%,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Buena dosis, pero muy feo el sabor",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Exelente producto 1000 de 1000,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Claro ya le dije a mis amigos,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Muy buen producto, recomendando 10/10",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente producto, era lo que esperaba",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,2,mal producto no lo recomiendo,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Me gusto . Buen sabir y buen efecto,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Muy buen producto,pontente y muy relajante,100% recomendado 👌🏾",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"El producto llegó súper rápido y es potente, cumple con lo que dice y es a un precio accesible",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Muy buen producto, pega súper bien y llega súper rápido, buen tripppp",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Muy bueno y bastante fuerte el efecto, pero controlado. Recomiendo!",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,Muy buen producto! Llego antes de lo esperado.,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Exelente producto, 100% lo recomiendo ❣️",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente producto, muy discreto",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Muy buen producto, buen precio y buen viaje..",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"Buen producto, el efecto es el mencionado, aunque el sabor si está ""natural"" y que sea caramelo macizo no me gustó a mi.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"excelente producto, accesible y fue de entrega rapida",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Muy buen sabor, y pega rico",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,Es un buen producto muy relajante,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,null,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Estos caramelos no decepcionan yo que consumo poco me dejan tirado varias horas,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Los dulces están increíbles, 100% recomendado",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Muy buen producto, 100% recomendado",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente producto, lo recomiendo 1000% me encanta",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Gran producto, tiempos de envíos excelentes",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,muy buen producto,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente producto me encantó mucho es 100% recomendable,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Buen producto,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,nan,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Muy buen producto,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente producto, muy muy recomendado",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelentes productos y excelente atención al cliente, lo recomiendo ampliamente",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,nan,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,100% lo recomiendo es muy bueno y pone rico,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Me gustó, potente fácil de usar",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Recomiendo el nice leaf,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Mas discreto no se puede, aparte estan bien ricos y el concentrado es de excelente calidad",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Muy bueno pero para alguien que ya sabe del tema no pega tanto solo relaja,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,🤩🤩🤩,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Es un producto que sin dudas volvería a comprar,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Exelente producto y bien empaquetado,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,nan,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente producto, experiencia 10/10",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Esta rico, y pega macizo.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"buen sabor, es divertido pero está muy duro es dulce confitado.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,nan,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Me encanta, lo recomiendo para un trip suave y lindo.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Muy buen producto sin duda comprare mad,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,excelente producto,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,nan,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Lo recomiendo, pega a gusto, saben a peligro, buen producto, seguire comprando mas dulces...",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,nan,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Buen producto pero casi no pega y sabe rico,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Me gustó el producto, te da una sensación de relajación aunque debes estar en un estado muy relajado para que puedas sentir el efecto",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,100 % Al rato pediré,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Muy buen producto llego a tiempo ⏱️ y muy ricos,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Deli deli, pegan lo justo y necesario para un buen día con los amigos, carne asada y toboganes 🙂‍↕️",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Lo recomiendo 100%,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente producto, 100% lo recomiendo",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Gran producto,sabor y calidad.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Muy buen producto,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,productos de calidad y entra super rapida,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Muy buena marca, los dulces son muy buenos y el viaje está muy deli",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Es un gran producto y la atención y seguimiento de el site es muy bueno! Volvería a comprar sin duda,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente producto si lo recomiendo bastante interesante, gracias.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Muy práctico, 1000 % efectivo para toda ocasión. Lo recomiendo mucho",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente producto. Es mi segunda compra y todo bien,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Lo recomiendo al 100%,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Son dulces que cumple con su objetivo, una experiencia muy buena, lo recomiendo bastante 1000/10",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"buen producto, pega chido",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Increíble producto nunca decepciona,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente producto, sabe muy rico y de efectos duraderos",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"muy buen producto, recomiendo",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Tienen un muy buen sabor y buen efecto.,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Productos de calidad! 100% recomendado,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,saben ricos los caramelos y tienen un efecto deseado con un caramelo basta ya que no soy consumidor del diario,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,Tal vez por estar acostumbrado a dosis fuertes que no sentí que me pegara,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,3,Te deja un efecto leve pero duradero,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Pa alegrar la tarde (:,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"Excelente producto, 100% lo recomiendo",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente producto altamente recomendado,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente producto ya lo recomendé a mis amigos y estámos preparando el dinero para el siguiente envío,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Buen producto 👌,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"Fue un buen servicio, llego justo a tiempo, me encantaría que se pudiera solo rastrear el envio como en rappi o uber eats, en vez de sacarte al buscador predeterminado del telefono. Cambiando de tema, me gusta mucho que si se sepa con exactitud cuando llega el envió con el reloj que indica cuando llegará.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente producto. 100 recomendable 😻,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Por supuesto que es un excelente producto, se siente muy a gusto el tryp, buen sabor y el high es muy bueno... Recomendado.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"Buenos productos y entrega rápida, sin duda volvería a comprar",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Ta chido 👍,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"es rápido en el mismo dia y sin tantas complicaciones en la compra, lo recomiendo 100%",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,productos increíbles! súper recomendado,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,100% recomendado para algo tranqui y de buen sabor,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"los dulces super buenos , pegan muy agusto",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente high! Super suave el viajee,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Muy buen producto y efecto tarda muy poco en hacer efecto y el sabor es muy bueno aparte de que llegó ese mismo día que lo pedí y todo discreto,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,Si lo recomiendo,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,3,"No lo he podido probar, dice que hay que dividirlo pero no se puede ya que es un caramelo duro",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,La verdad muy buen producto y la calidad uff excelente 👌,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,,Todo súper bien,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Muy buenos productos y el envío bien,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"Reacción moderada con porción experta, buen trip",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente producto buen viaje,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente producto, 👌 lo recomiendo 👍",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Un producto muy bien elaborado,1000000% lo recomiendo",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Buen sabor, duración y potencia. Es discreto y no tuve problema por llevarlo en mi viaje.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente producto, 100% lo recomiendo si no consumes seguido, pero si lo haces.. esto no te hará ni consquillas.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"El producto es genial, no me generó alguna crisis ni nada, es más me mantuvo más consciente.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Muy buen producto y a precio accesible,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"Buenas, pero necesite comerme todo el paquete para sentirme a gusto",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Muy buen producto,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Todo 10/10 espero comprar pronto de nuevo,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Muy buenas las gomitas, si no eres consumidor promedio o avanzado solo comer menos de 5 a 10 mg, si ya eres avanzando solo como la mitad con eso te pondrá bien",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Muy buen producto para experimentados , dura y pega bien ! Recomendado al 100",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente producto, con la mitad es suficiente, potente.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente producto 100% l,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente producto buen viaje,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente trip y eso que nos comimos solo la mitad,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,2,50% recomendado,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Es un buen comestible, pero si eres un consumidor frecuente uno no te va hacer nada, lo recomendable es comer dos si quieres explotar, es un gran producto y de calidad",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente producto,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,lo recomiendo,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
