,,,,,,
,5,Muy buen producto,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Fue exactamente lo esperado muy recomendable,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Me encanta la rapidez con la que llegó el producto 100 de 100 recomendado,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"Tiene muy buen sabor, potencia decente",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,Todo bien.,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente producto, se disfruta mucho el Tryp, lo recomiendo totalmente 💫✨10/10",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Es un producto que cumple con su cometido, sabe rico y te coloca, dura poco su efecto pero es sabroso mientras dura.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"Excelente producto,",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Una sola gomita pega fuerte si eres nuevo con solo una sientes un buen trip,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Tienen un trip que no te da paranoia.,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Esta perrisimo se me hace super Rico El sabor te HACE saber que TE pondra hasta atras,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Muy bien producto, sabor muy bueno, solo que el efecto tarda en llegar dependiendo la persona",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Gran producto, rápida entrega.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Aguas, se ven inofencivas pero si me pegaron duro y me comí como 3/4, buen producto",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Recomendado,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Gran producto potencia ideal para un día de relax,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,Excelente producto aunque con este sabor venían un poco desechos los dulces,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Es una maravilla potente ⭐,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Es muy buen producto cumple y te pone bien,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Me gusta muy buenas expectativas y las cumple,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Buen producto, muy recomendable y claro lo volvería a pedir ✨",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente producto, pegan rápido 👌🏾",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,La calidad es muy Buena,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Volvería a comprar soy del estado de México lo único inconvenientes son el precio del envío,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Pero si vale la pena,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"El producto llegó súper bien empaquetado y a tiempo, tiene buen sabor y buen efecto, cabe recalcar que soy fumador intermedio.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"Candy Melt Formula, Sour Blueberry fueron un excelente producto, recomendado",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"un muy buen producto si lo que quieres en un momento de desestres, relajación y concentración , lo recomiendo ampliamente.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Bastante rico, lo recomiendo alpliamente",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente servicio, 100% recomendado",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Muy bien producto está 💯 % recomendado súper high,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Muy buen producto, no es la primera vez que lo compro y no decepciona",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Me encanta el sabor y ponen conmadre,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente producto 🫶,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Cumple con las características. Buen tryp y una duración decente,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"Buen efecto, pero no dura tanto tiempo",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Sin duda la atención y el servicio de primera muy profesional y cuidadosos de quién es el comprador. Excelente producto.,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Muy bien producto, sabía muy rico,",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente producto me tumbo como gorda con aceite,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Soy nuevo en esto, por lo tanto los reviews no me sirvieron mucho ya que decían que los productos no eran fuertes y a mi me tumbaron.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Gran producto, pega muchísimo y el instructivo es bastante claro",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Los dulces son una maravilla, el vape igual",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,3,Siento que algunos no están tan concentrados,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Muy bien producto de calidad y con efectos increíbles,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Me tuve que comer uno y medio para que me pegara pero si me duró el efecto,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"Es buen producto, pero ojo como es caramelo melt demora en derretirse en la boca, difícil de morder. En cuanto al efecto dura varias horas.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,Cumple perfectamente tanto en envío como en calidad.,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente producto, llegó súper rápido y pega deli",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Asombroso, alta potencia 👽, lo recomiendo 💯",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,El producto está bien pero yo buscaba algo un poco más fuerte,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,,"Excelente producto, buen viaje",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Estuvo riquísimo; y, vaya que sí lo recomiendo!",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,1,"No cumple con lo que promete, efecto muy leve, sabor horrible y bastante baja duración, no compraría de nuevo este producto",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Buen producto, pensé que eran gomitas pero eran dulces. 100% recomendadas",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Muy buen producto 100% recomendado,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente producto, pega tal y como esperaba sin mencionar su excelente presentación 10/10",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Excelente producto lo recomiendo,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,3,No me agrado el sábor pero tampoco me disgusto,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"Buen sabor y efecto pero les daria mas puntos si su caramelo tuviera forma o diseño, mas que solo sea un chunk pegado al empaque interno",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"Buen sabor y efecto pero les daria mas puntos si su caramelo tuviera forma o diseño, mas que solo sea un chunk pegado al empaque interno",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Muy buen producto 100% recomendado,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,Candy kush 100% recomendado,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Excelente servicio, super recomendado💯",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"excelente efecto, solo q en mi caso se tardaron 2 horas en pegar",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,"Tienen bien potencia, solo que hay sabores que no pegan tanto (sandía) el que me tumbó fue el de buuble",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,3,"El efecto en mí fue muy ligero, no me dio el high que me da fumada, quizá para alguien que sea principiante puede estar bien.",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"Excelente producto, muy buena calidad!",8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,5,Muy buen servicio por parte del repartidor muy amable y cordial,8316673097900,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg-copia,,
,4,"El producto está bien. Llego bien y todo, solo que considero q pega muy ligerito y q no dura tanto el efecto, además de que no tienesabor. Fuera de eso, pega rápido y es un efecto muy suave",8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,"Excelente producto, el sabor es feo, pero muy buen efecto",8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,Recomiendo una goma por sesión. Ah mí la verdad con solo una de 50 tuve para tener un buen viaje ya si quieres que tu viaje sea más elevado te recomiendo 2.,8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Con una gomita tienes un buen viaje. Recomendado 👌🏻,8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,2,Nunca me pegó el producto,8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,1,"Muy mal producto, no sentí ningún efecto",8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Excelente producto, buen viaje!!",8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,me comi las 2 de golpe y estuvo bastante bien,8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Buen producto, buen tryp💚",8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente,8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,2,De sabor a sandía ácida. No son muy potentes. No sentí que me hiciera efecto,8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Pega fuerte si te comes las 2 recomendable,8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,3,"No, sentí efecto alguno, supongo es para principiantes",8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,"Es bueno, pega muy relax si eres consumidor necesitarás más de uno para sentirte a gusto",8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Candy Kush me encanto! justo lo que venia en la descripción y el sabor es muy bueno,8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente producto!,8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,nan,8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Excelente producto, buen sabor y gran potencia. La dividí en 2 porciones.",8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Buen producto y variedad,8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Cumple con la misión de relajación y sabor rico.,8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Llego muy rápido,8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Pega muy bien. Un solo caramelo basta para tener un buen trip por 4-5 horas,8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"lo recomiendo ampliamente, una maravilla",8316682076332,https://extractoseum.com/products/red-hot-chili-caramel-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,"Muy buen producto, me hizo efecto en 2 horas y a mi mamá en 3. Pesamos lo mismo pero ella mide menos, no se a que se deba. Lo recomiendo",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente producto. Lo recomiendo ampliamente,8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"me puse bien high, recomiendo. buen precio y buena calidad",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,3,"La verdad esta muy leve, ninguna de las 2 me pego mucho, chance juntas valgan mas la pena",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Excelente producto, buenos efectos.",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,100% recomendable el producto y con un servicio de entrega excelente,8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,"Buen producto, solo que el sabor no fue totalmente de mi agrado pero de ahí en fuera pegó bastante bien",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,El producto estaba bueno y buen efecto,8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,1,"Pedí unas pastillas de candy kush pensando que serian realmente lo que prometen, pero la verdad nunca sentí ni el más mínimo efecto con el producto no soy un consumidor habitual así que por tolerancia no fue, me sentí estafado y no se si probar algo más de sus productos.",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente producto y entrega rápida.,8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Muy bueno, gran efecto y tiene muy buen sabor",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Pegan bieeeen sabroso y no te da para abajo,8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,Recomiendo para relajarse un rato🫶👌,8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,me gusta por el precio pero si eres habitual consumidor una no te pegara bien una y media si es la dosis,8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Mejoro mucho respecto a la primera pieza que compre de este producto, con uno tengo y me sobra aun con mi aberrante tolerancia extrema al cannabis",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Una experiencia muy confortante, un viaje muy potente y con efectos potentes, muy recomendable",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,3,me tardo demasiado es hacer efecto :c,8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Pega duro la verdad, lo recomiendo. Aunque el sabor es un poco raro pero aguantable. 100% recomendado.",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Muy buen producto, totalmente recomendable",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"mis respetos, es un caramelo y sabe a Maribel, es medio empalagoso el sabor pero con te pone bien viajado",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"mis respetos, es un caramelo y sabe a Maribel, es medio empalagoso el sabor pero con te pone bien viajado",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Muy ricas, saben a jolly rancher pero con magia!",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,3,No tiene la potencia de un THC-O con HHC como mencionan los ingredientes,8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,"El efecto de una sola es bueno, tiene una potencia considerable. Dos ya sería demasiado incluso para consumidores frecuentes.",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"excelente producto, recomendable para gente que sabe consumir, buen sabor, para un viaje de fin de semana, recomendado",8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Buen servicio de envíos y calidad del producto 👌 👍 ✅️,8315450130604,https://extractoseum.com/products/cream-candy-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Un muy buen producto, no pega tanto como creí pero si te da un efecto relajante, bueno para los que apenas inician con esto",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"Buen producto, lo subestimé y me sorprendió demasiado así que 100% recomendado",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"Excelente producto , lo recomendó ampliamente y volveré a pedir más",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,3,"Es un buen producto pero siento que el sabor está un poco feo, de ahí en fuera todo bien, el viaje no se siente tanto",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,null,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"Excelente producto, tiene sabor fuerte pero buen efecto",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,Sus productos son muy buenos,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,Excelente producto recomendable para personas que no conocen sobre este tipo de producto y quieren comprar como primera vez,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"La logística de envío bien, el Vape bien, los comestibles la verdad no tuvieron efecto en mi",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"muy buen producto con buen sabor, lo recomiendo",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,1,Sabe mucho a ácido sintético,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,El producto me tardo en pegar pero el efecto duró mucho y fue el mejor,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"Pegan no tan fuerte, tienen muy buen sabor. El envío más lento del universo.",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,null,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,null,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,Excelente producto,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,3,nan,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"Muy bueno, lo recomiendo, entra en el top uno de los comestibles que e probada de EUM hasta ahora",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"excelente producto, lo recomiendo",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,excelente producto 100% recomendado y pues eficaz efica,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,4,nan,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"Muy buen producto, el efecto está rico, lo único es que trae muy poquito contenido.",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,3,Eran muy buenas la primera vez que la compré ahora ya no dan el mismo efecto,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
