,,,,,,
,5,"Este producto tiene buen sabor, y pegan rico y a gusto, sin duda se siente el efecto incluso con una pequena porcion, recomendado",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,La dosis es perfecta para llevar un viaje controlable y se disfruta bastante. Además el sabor está rico,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"1000% recomendado, llegam super rápido, y un efecto exquisito!",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,Buen producto ideal para una boda,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"Quedas satisfecho con el producto, un producto muy prometedor, recomendado al 100%",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"Muy buena presentación, excelente producto. Estoy muy satisfecho con mi compra",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,Muy buen producto para gente que consume o que nunca a consumido,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,Recomiendo usarlas antes de comer !!,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,100% recomendado !!,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"Potente, excelente y delicioso",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,4,Excelente producto,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,4,"Delicioso sabor, 100% derritementes",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"Excelente producto 100% lo recomiendo, cumple con todo y llega más rápido a tu casa",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"Con una estás chill, con dos se siente genial",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"Muy buen producto, buena duración de viaje y sabor rico",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,Muy bien producto,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,1,Estuvo malo el producto solo sabia ahierba y no pegó,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"Un excelente producto, lo recomiendo 100%",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,4,Buen producto,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,4,Dura bastante bien y de potencia es buena comiéndolo entero,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,4,No es para novatos definitivamente pero el efecto es rápido y duradero,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,4,"Muy buen efecto, tenia mucho sabor lo recomendaría sin duda",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,Potente y rico,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,Excelente producto y me ayudaron con el envío! SUUUUPER AMABLES,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,1,No lo recomiendo muy mal producto no hubo ningún efecto,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,3,Algunas pegan y otras como que no,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,nan,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,4,nan,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,nan,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,nan,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,Muy bueno aunque consumo hierba siempre si m puso👌🏼,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,nan,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,Muy buen producto y la entrega todo al cien,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"El producto tiene una excelente presentación, en cuanto a efecto y sabor cumple con lo prometido recomiendo empezar de poco por ejemplo 1/4 y aumentar dosis , eviten en exceso todo con medida",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,El mejor viaje,8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,4,"Buen producto, solo que una de las gomitas pegó mucho menos que la otra",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,"Gran calidad, sin duda lo volvería a comprar y super recomendado",8316682502316,https://extractoseum.com/products/hot-bites-180mg-delta-8-hhc,,
,5,Excelente producto al igual que su potencia excelente,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"En la madrugada me ya que me pego me puse a dibujar y saqué buen arte, después me dormí y como bebe, de verdad la volvería a comprar",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,"Muy buen producto, entrega rápida y segura se tardo menos del tiempo que me dio excelente calidad 100% recomendado",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Productos excelente y precios súper accesibles, la verdad quedé muy contento con mi pedido, y seguiremos comprando. 🫶🏻",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente producto,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Está increíble pero el sabor de la sustancia es un poco mas fuerte,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Es muy bueno,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Muy buen producto ❤️🫡,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,2,"La verdad está bueno, y siento que si te pone un poco high, pero no dura mucho",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,Buenas tardes,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Tengo un problema, no me acepta el código del descuento y en costo del envío ya es muy caro de 200 pesos cuando antes no lo cobraban",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente producto y la experiencia que produces es muy buena,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Compramos entre un amigo y yo, los sonidos se podían sentir en la nuca y el tacto con las cosas era otro show, mi amigo casi se queda en el viaje 😂😂, hasta para gente experimentada que no está acostumbrada al psicoativo thc-o puede ser una experiencia uff😛😛",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,nan,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Excelente producto, muy bueno a buen precio 👌👽",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,100 lo recominedo,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente producto pero si te comes una casi no se siente el tryp deben de ser las dos,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Esta chido,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Sin duda los productos están buenos, 100% excelente servicio",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Muy bien producto cumple con lo prometido y muy buena calidad 100% recomendable y muy puntual con las entregas,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente calidad y es exactamente lo que ofrecen 10/10,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,2,"Pésima presentación, las gomas son muy duras y de mal sabor.",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,Soy consumidora frecuente y apenas senti el efecto tal vez funcione si no fumas tanto,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,3,"Poca potencia, recomendable para novatos o con poca experiencia",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Sin duda fue de las mejores experiencias que tuve con ese producto súper súper relajado súper bien.,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Muy bueno el producto! Creo q esta bien para principiantes y para intermedios en consumo! Lo recomiendo si estas buscando divertirte y pasarla bien,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,nan,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Buen sabor, coloca bien, buen precio",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,"Muy buenas pero un tanto leves al menos para mi, muy rico sabor y aroma y los efectos estan chidos y relax, recomiendo para consumidores medios",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,nan,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Es bueno, solo que unas veces me pega más que otras y no se la razón",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Este producto lo recomiendo altamente para gente experimentada ya que tiene un gran efecto y está muy rico, gracias.",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Muy buenas para quienes van iniciando, te hacen viaje mucho, para los más avanzados es una experiencia leve",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente producto te pone chido,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente todo,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Excelente producto, 1 gomita es suficiente si no sueles consumir seguido",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Muy buen producto 100 recomendado lo seguiré comprando sin duda esta fuerte,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,nan,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelentes productos y aún mejor delivery! 100/10,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,nan,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente producto! 100% confiable,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"100% recomendando, obvio voy a volver a comprar. Me encantó que me llegó el mismo día y a super buena hora",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Buen producto, un sabor muy rico y cumple con las especificaciones, recomendado 100%",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Está bien el producto es pegador, entonces lo recomiendo y más por su costo.",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,"Lo recomiendo bastante, cumple las Expectativas y Tiene buen sabor 👌",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Delish delish!!!!😎,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Me puso hasta mi ptm, 100%",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Muy bueno el producto! Creo q esta bien para principiantes y para intermedios en consumo! Lo recomiendo si estas buscando divertirte y pasarla bien,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Buen sabor, coloca bien, buen precio",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,"Muy buenas pero un tanto leves al menos para mi, muy rico sabor y aroma y los efectos estan chidos y relax, recomiendo para consumidores medios",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,nan,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Es bueno, solo que unas veces me pega más que otras y no se la razón",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Este producto lo recomiendo altamente para gente experimentada ya que tiene un gran efecto y está muy rico, gracias.",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Muy buenas para quienes van iniciando, te hacen viaje mucho, para los más avanzados es una experiencia leve",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente producto te pone chido,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente todo,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Excelente producto, 1 gomita es suficiente si no sueles consumir seguido",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Muy buen producto 100 recomendado lo seguiré comprando sin duda esta fuerte,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelentes productos y aún mejor delivery! 100/10,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente producto! 100% confiable,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"100% recomendando, obvio voy a volver a comprar. Me encantó que me llegó el mismo día y a super buena hora",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Buen producto, un sabor muy rico y cumple con las especificaciones, recomendado 100%",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Está bien el producto es pegador, entonces lo recomiendo y más por su costo.",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,"Lo recomiendo bastante, cumple las Expectativas y Tiene buen sabor 👌",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Delish delish!!!!😎,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Me puso hasta mi ptm, 100%",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,me encantó! recomiendo mucho,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Execelente producto, lo recomiendo al 100%",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Excelente producto, súper recomendable",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Me comí las 2 y apenas y sentí el trip,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Pocos edibles me han dado un viaje tan satisfactorio,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,nan,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Excelente producto, fue mi primera vez con comestibles y me gustó bastante la experiencia y la calidad de sus productos y lo rápido que me llego",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Pega chido, lo recomiendo",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Como siempre buen producto, soy consumidor habitual y una sola gomita me pega fuerte. Altamente recomendable",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Excelente producto, lo recomiendo y el sabor deli.",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,nan,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"lo mejor de lo mejor, el viaje increíble y a un precio razonable, sabor muy bueno",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente producto y excelente Trypp 👌🏼🤙🏽,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Están muy chiditas,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Ya son mis favoritos, el viaje está bien y duermes mejor ❤️",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,nan,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,3,No fue el efecto esperado.,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Pega bien (tengo buena resistencia), saben rico, aunque el viaje dura poco.",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Todos los productos superaron mis expectativas de calidad y potencia. Los recomiendo 100% y además los sabores siempre son muy buenos,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Muy buen producto 100% recomendable,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente producto y la entrega muy bien,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Muy buena calidad y efecto rápido, buen tryp cuidado con el bajón. Ya no pude moverme jajaja",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,nan,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"A toda la banda que comienza con los comestibles, este es un muy buen producto; con una andas super high. 🌱",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,nan,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente producto,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Muy buen producto, si eres alguien experimentado busca algo de mayo gramaje, pero si eres principiante es buena opción.",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,nan,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,,"Excelente producto, y atención del repartidor.",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,4,"Mejor trip, efecto moderado en 1hr por 2hrs.",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,nan,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Muy recomendable!!!,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente 👌 lo recomiendo,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Las gomitas excelentes 100 las recomiendo,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Excelente producto, excedió mis expectativas",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,nan,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente producto! 👌🏻,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Muy buen producto, te brinda el Tryp perfecto, 100% lo recomiendo 👌",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente dosis,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"La potencia esta muy bien con una gomita te pones chido si no consumes tanto, pero el sabor de la raspberry es horrible sabe a pura pintura",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente producto si fuera rico lo compraría mil veces,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Excelente app,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Buen producto!!!,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Llego en tiempo,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,Bien empacado y discreto,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,100% recomendable 🫶🏻,8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,
,5,"Exelente producto, lo recomiendo 100% , me gustó muchísimo",8316675424428,https://extractoseum.com/products/sour-extreme-gummies-candy-kush-hhc-hhco-cbd-full-thco-120mg,,